Hour,theta_start,K_cm_per_h,delta_theta,theta_end,cumulative_drainage_cm
1,0.43,29.7,-0.0297,0.4003,2.97
2,0.4003,15.418201661285783,-0.015418201661285784,0.3848817983387142,4.511820166128579
3,0.3848817983387142,12.097751253820322,-0.012097751253820323,0.3727840470848939,5.721595291510611
4,0.3727840470848939,10.06634230221228,-0.010066342302212282,0.3627177047826816,6.728229521731839
5,0.3627177047826816,8.65180874622054,-0.00865180874622054,0.3540658960364611,7.593410396353893
6,0.3540658960364611,7.596425885306097,-0.007596425885306097,0.346469470151155,8.353052984884503
7,0.346469470151155,6.773271728720379,-0.00677327172872038,0.3396961984224346,9.030380157756541
8,0.3396961984224346,6.110739673334033,-0.006110739673334034,0.33358545874910056,9.641454125089945
9,0.33358545874910056,5.564717374675276,-0.0055647173746752755,0.3280207413744253,10.197925862557472
10,0.3280207413744253,5.106280317592667,-0.005106280317592668,0.3229144610568326,10.708553894316738
11,0.3229144610568326,4.715551071532839,-0.004715551071532839,0.31819890998529976,11.180109001470022
12,0.31819890998529976,4.37835758093251,-0.004378357580932511,0.31382055240436724,11.617944759563272
13,0.31382055240436724,4.08429077146234,-0.00408429077146234,0.3097362616329049,12.026373836709507
14,0.3097362616329049,3.82551521124701,-0.00382551521124701,0.3059107464216579,12.408925357834207
15,0.3059107464216579,3.596009424890625,-0.003596009424890625,0.30231473699676725,12.76852630032327
16,0.30231473699676725,3.391063305979051,-0.0033910633059790513,0.2989236736907882,13.107632630921175
17,0.2989236736907882,3.2069356015506236,-0.003206935601550624,0.2957167380892376,13.428326191076238
18,0.2957167380892376,3.0406144671463053,-0.0030406144671463052,0.2926761236220913,13.732387637790868
19,0.2926761236220913,2.889646335128535,-0.0028896463351285352,0.2897864772869627,14.021352271303721
20,0.2897864772869627,2.7520112121259235,-0.002752011212125924,0.2870344660748368,14.296553392516314
21,0.2870344660748368,2.6260302364800316,-0.002626030236480032,0.28440843583835673,14.559156416164317
22,0.28440843583835673,2.510296093502817,-0.002510296093502817,0.2818981397448539,14.810186025514598
23,0.2818981397448539,2.403619911999542,-0.0024036199119995424,0.27949451983285434,15.050548016714552
24,0.27949451983285434,2.3049902323738167,-0.002304990232373817,0.27718952960048054,15.281047039951934
25,0.27718952960048054,2.213540942854064,-0.0022135409428540643,0.27497598865762646,15.50240113423734
26,0.27497598865762646,2.1285259647354398,-0.00212852596473544,0.272847462692891,15.715253730710884
27,0.272847462692891,2.0492990768081407,-0.002049299076808141,0.2707981636160829,15.920183638391698
28,0.2707981636160829,1.9752976956271904,-0.0019752976956271904,0.2688228659204557,16.11771340795442
29,0.2688228659204557,1.9060297311810055,-0.0019060297311810056,0.2669168361892747,16.30831638107252
30,0.2669168361892747,1.8410628555370288,-0.0018410628555370289,0.26507577333373766,16.492422666626222
31,0.26507577333373766,1.7800156809107015,-0.0017800156809107015,0.263295757652827,16.67042423471729
32,0.263295757652827,1.7225504606938258,-0.0017225504606938257,0.2615732071921332,16.842679280786673
33,0.2615732071921332,1.6683670141920497,-0.00166836701419205,0.25990484017794113,17.009515982205876
34,0.25990484017794113,1.6171976414238551,-0.0016171976414238553,0.25828764253651726,17.171235746348263
35,0.25828764253651726,1.5688028441344848,-0.0015688028441344848,0.2567188396923828,17.328116030761713
36,0.2567188396923828,1.5229677073093417,-0.0015229677073093418,0.25519587198507343,17.480412801492648
37,0.25519587198507343,1.4794988249032128,-0.001479498824903213,0.2537163731601702,17.628362683982967
38,0.2537163731601702,1.438221676390831,-0.0014382216763908313,0.25227815148377936,17.77218485162205
39,0.25227815148377936,1.3989783786724823,-0.0013989783786724824,0.2508791731051069,17.9120826894893
40,0.2508791731051069,1.3616257520052681,-0.0013616257520052682,0.2495175473531016,18.048245264689825
41,0.2495175473531016,1.3260336498489298,-0.0013260336498489298,0.24819151370325268,18.180848629674717
42,0.24819151370325268,1.292083511470871,-0.0012920835114708712,0.24689943019178182,18.310056980821805
43,0.24689943019178182,1.2596671033453812,-0.0012596671033453812,0.24563976308843644,18.436023691156343
44,0.24563976308843644,1.228685421186226,-0.0012286854211862258,0.2444110776672502,18.558892233274968
45,0.2444110776672502,1.1990477291611026,-0.0011990477291611026,0.2432120299380891,18.67879700619108
46,0.2432120299380891,1.17067071667623,-0.00117067071667623,0.24204135922141287,18.795864077858703
47,0.24204135922141287,1.1434777562645901,-0.0011434777562645902,0.2408978814651483,18.910211853485162
48,0.2408978814651483,1.1173982486993776,-0.0011173982486993778,0.2397804832164489,19.0219516783551
49,0.2397804832164489,1.0923670435925488,-0.0010923670435925487,0.23868811617285635,19.131188382714356
50,0.23868811617285635,1.0683239255125858,-0.001068323925512586,0.23761979224734375,19.238020775265614
51,0.23761979224734375,1.0452131571331797,-0.0010452131571331799,0.23657457909021057,19.34254209097893
52,0.23657457909021057,1.0229830721598936,-0.0010229830721598936,0.23555159601805067,19.44484039819492
53,0.23555159601805067,1.001585711818256,-0.0010015857118182562,0.23455001030623243,19.544998969376746
54,0.23455001030623243,0.9809764995592402,-0.00098097649955924,0.23356903380667318,19.64309661933267
55,0.23356903380667318,0.961113949375013,-0.0009611139493750132,0.23260791985729817,19.739208014270172
56,0.23260791985729817,0.9419594037423306,-0.0009419594037423307,0.23166596045355584,19.833403954644407
57,0.23166596045355584,0.9234767977415751,-0.0009234767977415752,0.23074248365581426,19.925751634418564
58,0.23074248365581426,0.9056324463518882,-0.0009056324463518884,0.22983685120946237,20.016314879053752
59,0.22983685120946237,0.8883948523094694,-0.0008883948523094693,0.2289484563571529,20.105154364284697
60,0.2289484563571529,0.871734532247646,-0.0008717345322476461,0.22807672182490527,20.19232781750946
61,0.22807672182490527,0.8556238591220867,-0.0008556238591220867,0.2272210979657832,20.27789020342167
62,0.2272210979657832,0.8400369191700403,-0.0008400369191700404,0.22638106104661315,20.361893895338675
63,0.22638106104661315,0.8249493818644049,-0.000824949381864405,0.22555611166474876,20.444388833525114
64,0.22555611166474876,0.8103383815069871,-0.0008103383815069871,0.22474577328324177,20.525422671675813
65,0.22474577328324177,0.7961824092645657,-0.0007961824092645658,0.2239495908739772,20.60504091260227
66,0.2239495908739772,0.7824612145898607,-0.0007824612145898608,0.22316712965938734,20.683287034061255
67,0.22316712965938734,0.7691557150902368,-0.0007691557150902369,0.2223979739442971,20.760202605570278
68,0.2223979739442971,0.756247914012403,-0.000756247914012403,0.2216417260302847,20.835827396971517
69,0.2216417260302847,0.7437208246036456,-0.0007437208246036457,0.22089800520568106,20.91019947943188
70,0.22089800520568106,0.7315584006909935,-0.0007315584006909935,0.22016644680499006,20.98335531950098
71,0.22016644680499006,0.719745472890879,-0.0007197454728908791,0.21944670133209918,21.055329866790068
72,0.21944670133209918,0.7082676899243311,-0.000708267689924331,0.21873843364217485,21.1261566357825
73,0.21873843364217485,0.6971114645679821,-0.0006971114645679821,0.21804132217760686,21.195867782239297
74,0.21804132217760686,0.6862639238198316,-0.0006862639238198316,0.21735505825378704,21.26449417462128
75,0.21735505825378704,0.6757128629018809,-0.0006757128629018809,0.21667934539088515,21.33206546091147
76,0.21667934539088515,0.6654467027599286,-0.0006654467027599286,0.21601389868812523,21.39861013118746
77,0.21601389868812523,0.6554544507547367,-0.0006554544507547368,0.2153584442373705,21.464155576262936
78,0.2153584442373705,0.6457256642689553,-0.0006457256642689553,0.21471271857310154,21.528728142689832
79,0.21471271857310154,0.6362504169810222,-0.0006362504169810222,0.21407646815612053,21.592353184387935
80,0.21407646815612053,0.6270192675812158,-0.0006270192675812158,0.2134494488885393,21.65505511114606
81,0.2134494488885393,0.6180232307264142,-0.0006180232307264142,0.2128314256578129,21.7168574342187
82,0.2128314256578129,0.609253750049226,-0.000609253750049226,0.21222217190776368,21.777782809223623
83,0.21222217190776368,0.6007026730543229,-0.0006007026730543229,0.21162146923470937,21.837853076529054
84,0.21162146923470937,0.5923622277500987,-0.0005923622277500988,0.21102910700695926,21.897089299304064
85,0.21102910700695926,0.5842250008776317,-0.0005842250008776317,0.21044488200608163,21.955511799391825
86,0.21044488200608163,0.5762839176112863,-0.0005762839176112864,0.20986859808847036,22.013140191152953
87,0.20986859808847036,0.5685322226164435,-0.0005685322226164436,0.20930006586585392,22.069993413414597
88,0.20930006586585392,0.5609634623599287,-0.0005609634623599287,0.208739102403494,22.12608975965059
89,0.208739102403494,0.5535714685777835,-0.0005535714685777836,0.2081855309349162,22.18144690650837
90,0.2081855309349162,0.546350342813186,-0.000546350342813186,0.207639180592103,22.23608194078969
91,0.207639180592103,0.5392944419447783,-0.0005392944419447782,0.20709988615015823,22.290011384984165
92,0.20709988615015823,0.5323983646323615,-0.0005323983646323615,0.20656748778552586,22.343251221447403
93,0.20656748778552586,0.5256569386129905,-0.0005256569386129905,0.20604183084691288,22.395816915308703
94,0.20604183084691288,0.5190652087860266,-0.0005190652087860266,0.20552276563812685,22.447723436187307
95,0.20552276563812685,0.5126184260307297,-0.0005126184260307297,0.20501014721209612,22.49898527879038
96,0.20501014721209612,0.506312036704519,-0.0005063120367045191,0.2045038351753916,22.54961648246083
97,0.2045038351753916,0.500141672774184,-0.000500141672774184,0.20400369350261743,22.59963064973825
98,0.20400369350261743,0.4941031425360936,-0.0004941031425360937,0.20350959036008134,22.649040963991858
99,0.20350959036008134,0.4881924218849397,-0.0004881924218849398,0.2030213979381964,22.69786020618035
100,0.2030213979381964,0.48240564609362974,-0.00048240564609362976,0.20253899229210276,22.746100770789713
101,0.20253899229210276,0.4767391020698816,-0.00047673910206988163,0.20206225319003288,22.7937746809967
102,0.20206225319003288,0.4711892210576595,-0.00047118922105765954,0.20159106396897522,22.84089360310247
103,0.20159106396897522,0.46575257175401574,-0.00046575257175401576,0.2011253113972212,22.88746886027787
104,0.2011253113972212,0.46042585381408263,-0.0004604258538140826,0.2006648855434071,22.933511445659278
105,0.2006648855434071,0.45520589171901704,-0.00045520589171901707,0.2002096796516881,22.979032034831178
106,0.2002096796516881,0.45008962898350174,-0.00045008962898350176,0.1997595900227046,23.02404099772953
107,0.1997595900227046,0.445074122681159,-0.000445074122681159,0.19931451590002344,23.068548409997643
108,0.19931451590002344,0.440156538267743,-0.000440156538267743,0.1988743593617557,23.11256406382442
109,0.1988743593617557,0.43533414468347603,-0.00043533414468347603,0.19843902521707224,23.156097478292764
110,0.19843902521707224,0.43060430971715247,-0.0004306043097171525,0.1980084209073551,23.19915790926448
111,0.1980084209073551,0.42596449561589944,-0.0004259644956158995,0.1975824564117392,23.241754358826068
112,0.1975824564117392,0.4214122549255921,-0.0004214122549255921,0.1971610441568136,23.28389558431863
113,0.1971610441568136,0.4169452265479482,-0.0004169452265479482,0.19674409893026565,23.325590106973422
114,0.19674409893026565,0.4125611320012919,-0.00041256113200129193,0.19633153779826434,23.366846220173553
115,0.19633153779826434,0.4082577718728664,-0.0004082577718728664,0.19592328002639148,23.40767199736084
116,0.19592328002639148,0.4040330224513736,-0.00040403302245137364,0.1955192470039401,23.44807529960598
117,0.1955192470039401,0.3998848325291956,-0.00039988483252919563,0.1951193621714109,23.488063782858898
118,0.1951193621714109,0.39581122036443,-0.00039581122036443003,0.1947235509510465,23.52764490489534
119,0.1947235509510465,0.39181027079354575,-0.00039181027079354577,0.19433174068025294,23.566825931974694
120,0.19433174068025294,0.3878801324860265,-0.0003878801324860265,0.1939438605477669,23.605613945223297
121,0.1939438605477669,0.3840190153329787,-0.00038401901533297874,0.19355984153243394,23.644015846756595
122,0.19355984153243394,0.3802251879621435,-0.0003802251879621435,0.1931796163444718,23.68203836555281
123,0.1931796163444718,0.3764969753722661,-0.0003764969753722661,0.19280311936909955,23.719688063090036
124,0.19280311936909955,0.3728327566802176,-0.0003728327566802176,0.19243028661241934,23.756971338758056
125,0.19243028661241934,0.36923096297465857,-0.0003692309629746586,0.19206105564944467,23.793894435055524
126,0.19206105564944467,0.3656900752704475,-0.0003656900752704475,0.19169536557417421,23.83046344258257
127,0.19169536557417421,0.36220862255833236,-0.00036220862255833235,0.19133315695161587,23.866684304838405
128,0.19133315695161587,0.3587851799448053,-0.0003587851799448053,0.19097437177167106,23.902562822832884
129,0.19097437177167106,0.35541836687732126,-0.0003554183668773213,0.19061895340479373,23.938104659520615
130,0.19061895340479373,0.35210684545035525,-0.0003521068454503553,0.19026684655934337,23.97331534406565
131,0.19026684655934337,0.34884931878805425,-0.00034884931878805426,0.1899179972405553,24.008200275944457
132,0.1899179972405553,0.3456445294994876,-0.0003456445294994876,0.18957235271105582,24.042764728894404
133,0.18957235271105582,0.3424912582027356,-0.0003424912582027356,0.1892298614528531,24.07701385471468
134,0.1892298614528531,0.33938832211428704,-0.00033938832211428705,0.1888904731307388,24.110952686926108
135,0.1888904731307388,0.3363345737003942,-0.0003363345737003942,0.18855413855703843,24.14458614429615
136,0.18855413855703843,0.333328899387264,-0.000333328899387264,0.18822080965765117,24.177919034234876
137,0.18822080965765117,0.33037021832711816,-0.0003303702183271182,0.18789043943932404,24.210956056067587
138,0.18789043943932404,0.3274574812173214,-0.0003274574812173214,0.18756298195810672,24.24370180418932
139,0.18756298195810672,0.324589669169958,-0.00032458966916995807,0.18723839228893677,24.276160771106316
140,0.18723839228893677,0.3217657926293668,-0.00032176579262936677,0.1869166264963074,24.308337350369253
141,0.1869166264963074,0.3189848903352783,-0.00031898489033527834,0.18659764160597211,24.34023583940278
142,0.18659764160597211,0.3162460283293503,-0.00031624602832935027,0.18628139557764276,24.371860442235715
143,0.18628139557764276,0.31354829900299497,-0.00031354829900299497,0.18596784727863977,24.403215272136013
144,0.18596784727863977,0.31089082018452774,-0.00031089082018452774,0.18565695645845523,24.434304354154467
145,0.18565695645845523,0.30827273426375423,-0.00030827273426375424,0.18534868372419147,24.465131627580842
146,0.18534868372419147,0.3056932073522295,-0.00030569320735222946,0.18504299051683923,24.495700948316063
147,0.18504299051683923,0.30315142847751253,-0.00030315142847751257,0.18473983908836172,24.526016091163815
148,0.18473983908836172,0.30064660880982297,-0.000300646608809823,0.1844391924795519,24.556080752044796
149,0.1844391924795519,0.2981779809196014,-0.0002981779809196014,0.1841410144986323,24.585898550136758
150,0.1841410144986323,0.2957447980645499,-0.0002957447980645499,0.18384526970056775,24.615473029943214
151,0.18384526970056775,0.2933463335047899,-0.0002933463335047899,0.18355192336706297,24.644807663293694
152,0.18355192336706297,0.29098187984487484,-0.00029098187984487485,0.18326094148721808,24.67390585127818
153,0.18326094148721808,0.2886507484014283,-0.00028865074840142834,0.18297229073881666,24.702770926118326
154,0.18297229073881666,0.2863522685952648,-0.0002863522685952648,0.18268593847022138,24.731406152977854
155,0.18268593847022138,0.28408578736689166,-0.0002840857873668917,0.1824018526828545,24.759814731714542
156,0.1824018526828545,0.2818506686143623,-0.00028185066861436233,0.18212000201424014,24.787999798575978
157,0.18212000201424014,0.2796462926524859,-0.00027964629265248594,0.18184035572158766,24.815964427841227
158,0.18184035572158766,0.277472055692467,-0.00027747205569246704,0.18156288366589518,24.84371163341047
159,0.18156288366589518,0.2753273693410712,-0.00027532736934107125,0.1812875562965541,24.871244370344577
160,0.1812875562965541,0.2732116601184841,-0.0002732116601184841,0.18101434463643562,24.898565536356426
161,0.18101434463643562,0.27112436899405234,-0.00027112436899405236,0.18074322026744158,24.92567797325583
162,0.18074322026744158,0.2690649509391377,-0.00026906495093913767,0.18047415531650243,24.952584468349745
163,0.18047415531650243,0.26703287449636237,-0.00026703287449636237,0.18020712244200607,24.97928775579938
164,0.18020712244200607,0.26502762136455005,-0.00026502762136455007,0.17994209482064152,25.005790517935836
165,0.17994209482064152,0.2630486859987002,-0.0002630486859987002,0.17967904613464283,25.032095386535705
166,0.17967904613464283,0.2610955752243684,-0.0002610955752243684,0.17941795055941848,25.05820494405814
167,0.17941795055941848,0.25916780786585775,-0.00025916780786585774,0.17915878275155261,25.084121724844724
168,0.17915878275155261,0.2572649143876385,-0.00025726491438763846,0.178901517837165,25.10984821628349
169,0.178901517837165,0.255386436548471,-0.000255386436548471,0.17864613140061653,25.135386859938336
170,0.17864613140061653,0.2535319270676944,-0.0002535319270676944,0.17839259947354882,25.160740052645107
171,0.17839259947354882,0.2517009493031993,-0.0002517009493031993,0.1781408985242456,25.185910147575427
172,0.1781408985242456,0.2498930769406036,-0.0002498930769406036,0.17789100544730502,25.210899455269487
173,0.17789100544730502,0.24810789369319008,-0.0002481078936931901,0.17764289755361182,25.235710244638806
174,0.17764289755361182,0.24634499301216575,-0.0002463449930121658,0.17739655256059966,25.260344743940024
175,0.17739655256059966,0.24460397780684517,-0.0002446039778068452,0.17715194858279282,25.28480514172071
176,0.17715194858279282,0.24288446017435023,-0.00024288446017435025,0.17690906412261848,25.309093587738147
177,0.17690906412261848,0.24118606113846816,-0.00024118606113846818,0.17666787806148002,25.333212193851995
178,0.17666787806148002,0.23950841039729817,-0.00023950841039729816,0.17642836965108272,25.357163034891727
179,0.17642836965108272,0.23785114607934957,-0.0002378511460793496,0.17619051850500336,25.380948149499662
180,0.17619051850500336,0.2362139145077657,-0.00023621391450776572,0.1759543045904956,25.40456954095044
181,0.1759543045904956,0.23459636997235905,-0.00023459636997235907,0.17571970822052324,25.428029177947675
182,0.17571970822052324,0.23299817450915755,-0.00023299817450915755,0.17548671004601407,25.45132899539859
183,0.17548671004601407,0.2314189976871806,-0.00023141899768718062,0.17525529104832688,25.474470895167308
184,0.17525529104832688,0.22985851640216892,-0.00022985851640216896,0.1750254325319247,25.497456746807526
185,0.1750254325319247,0.22831641467700106,-0.00022831641467700107,0.17479711611724771,25.520288388275226
186,0.17479711611724771,0.22679238346855743,-0.00022679238346855744,0.17457032373377915,25.542967626622083
187,0.17457032373377915,0.22528612048077956,-0.0002252861204807796,0.17434503761329836,25.56549623867016
188,0.17434503761329836,0.2237973299837054,-0.00022379732998370543,0.17412124028331466,25.58787597166853
189,0.17412124028331466,0.2223257226382519,-0.0002223257226382519,0.1738989145606764,25.610108543932355
190,0.1738989145606764,0.2208710153265372,-0.00022087101532653722,0.17367804354534988,25.63219564546501
191,0.17367804354534988,0.21943293098754238,-0.0002194329309875424,0.17345861061436235,25.654138938563765
192,0.17345861061436235,0.21801119845791675,-0.00021801119845791676,0.17324059941590444,25.675940058409555
193,0.17324059941590444,0.21660555231773812,-0.00021660555231773813,0.17302399386358672,25.697600613641328
194,0.17302399386358672,0.21521573274105474,-0.00021521573274105475,0.17280877813084566,25.719122186915435
195,0.17280877813084566,0.21384148535103564,-0.00021384148535103564,0.17259493664549463,25.740506335450537
196,0.17259493664549463,0.21248256107956207,-0.00021248256107956207,0.17238245408441508,25.761754591558493
197,0.17238245408441508,0.21113871603111117,-0.0002111387160311112,0.17217131536838395,25.782868463161602
198,0.17217131536838395,0.20980971135076995,-0.00020980971135076997,0.1719615056570332,25.80384943429668
199,0.1719615056570332,0.20849531309624245,-0.00020849531309624248,0.17175301034393695,25.824698965606306
200,0.17175301034393695,0.20719529211370663,-0.00020719529211370665,0.17154581505182323,25.845418494817675
201,0.17154581505182323,0.20590942391739053,-0.00020590942391739055,0.17133990562790585,25.866009437209414
202,0.17133990562790585,0.2046374885727351,-0.00020463748857273508,0.1711352681393331,25.886473186066688
203,0.1711352681393331,0.20337927058302233,-0.00020337927058302233,0.17093188886875008,25.90681111312499
204,0.17093188886875008,0.20213455877935196,-0.00020213455877935197,0.17072975430997073,25.927024569002928
205,0.17072975430997073,0.20090314621384814,-0.00020090314621384816,0.17052885116375688,25.947114883624312
206,0.17052885116375688,0.19968483005598944,-0.00019968483005598946,0.17032916633370088,25.96708336662991
207,0.17032916633370088,0.19847941149195783,-0.00019847941149195785,0.17013068692220892,25.986931307779106
208,0.17013068692220892,0.19728669562690024,-0.00019728669562690023,0.16993340022658202,26.006659977341794
209,0.16993340022658202,0.19610649139001207,-0.00019610649139001208,0.169737293735192,26.026270626480795
210,0.169737293735192,0.1949386114423408,-0.00019493861144234082,0.16954235512374966,26.04576448762503
211,0.16954235512374966,0.19378287208722783,-0.00019378287208722783,0.16934857225166242,26.065142774833753
212,0.16934857225166242,0.19263909318329467,-0.0001926390931832947,0.16915593315847913,26.084406684152082
213,0.16915593315847913,0.19150709805989385,-0.00019150709805989389,0.16896442606041923,26.10355739395807
214,0.16896442606041923,0.19038671343494193,-0.00019038671343494195,0.1687740393469843,26.122596065301565
215,0.1687740393469843,0.18927776933505783,-0.00018927776933505783,0.16858476157764923,26.14152384223507
216,0.16858476157764923,0.1881800990179329,-0.00018818009901793288,0.1683965814786313,26.160341852136863
217,0.1683965814786313,0.187093538896858,-0.000187093538896858,0.16820948793973442,26.17905120602655
218,0.16820948793973442,0.18601792846734092,-0.00018601792846734092,0.16802347001126708,26.197652998873284
219,0.16802347001126708,0.1849531102357445,-0.0001849531102357445,0.16783851690103133,26.21614830989686
220,0.16783851690103133,0.18389892964988672,-0.00018389892964988674,0.16765461797138143,26.23453820286185
221,0.16765461797138143,0.18285523503153295,-0.00018285523503153294,0.1674717627363499,26.252823726365
222,0.1674717627363499,0.18182187751072368,-0.0001818218775107237,0.16728994085883916,26.271005914116074
223,0.16728994085883916,0.18079871096188668,-0.0001807987109618867,0.16710914214787728,26.28908578521226
224,0.16710914214787728,0.17978559194166358,-0.0001797855919416636,0.16692935655593563,26.307064344406427
225,0.16692935655593563,0.17878237962841356,-0.00017878237962841358,0.16675057417630723,26.324942582369268
226,0.16675057417630723,0.177788935763329,-0.00017778893576332898,0.1665727852405439,26.342721475945602
227,0.1665727852405439,0.17680512459312017,-0.00017680512459312018,0.16639598011595078,26.360401988404913
228,0.16639598011595078,0.17583081281421953,-0.00017583081281421952,0.16622014930313656,26.377985069686336
229,0.16622014930313656,0.17486586951845995,-0.00017486586951845996,0.1660452834336181,26.395471656638183
230,0.1660452834336181,0.17391016614017657,-0.0001739101661401766,0.16587137326747792,26.4128626732522
231,0.16587137326747792,0.1729635764046976,-0.0001729635764046976,0.16569840969107322,26.430159030892668
232,0.16569840969107322,0.1720259762781755,-0.0001720259762781755,0.16552638371479506,26.447361628520486
233,0.16552638371479506,0.1710972439187208,-0.0001710972439187208,0.16535528647087633,26.46447135291236
234,0.16535528647087633,0.1701772596287976,-0.0001701772596287976,0.16518510921124754,26.48148907887524
235,0.16518510921124754,0.16926590580884754,-0.00016926590580884757,0.1650158433054387,26.498415669456122
236,0.1650158433054387,0.1683630669120984,-0.0001683630669120984,0.1648474802385266,26.515251976147333
237,0.1648474802385266,0.16746862940053198,-0.000167468629400532,0.16468001160912607,26.531998839087386
238,0.16468001160912607,0.16658248170196513,-0.00016658248170196513,0.16451342912742412,26.54865708725758
239,0.16451342912742412,0.16570451416822288,-0.0001657045141682229,0.1643477246132559,26.565227538674403
240,0.1643477246132559,0.16483461903436405,-0.00016483461903436407,0.16418288999422154,26.58171100057784
